addr,x,y,null,null.1
60000040:,0000f140,@...,,
60000040:,001935e8,.5..,,
60000040:,000acb14,....,,
60000040:,0022e83c,"<."".",,
60000040:,0015c424,$...,,
60000040:,002b9e48,H.+.,,
60000040:,00349198,..4.,,
60000040:,003deed0,..=.,,
60000040:,0009d338,8...,,
60000040:,00132a90,.*..,,
60000040:,001bc36c,l...,,
60000040:,0026580c,.X&.,,
60000040:,00312e44,D.1.,,
60000040:,003b00cc,..;.,,
60000040:,0003e654,T...,,
60000040:,000d6338,8c..,,
60000040:,0018e864,d...,,
60000040:,0022de2c,",."".",,
60000040:,002b9db8,..+.,,
60000040:,00339664,d.3.,,
60000040:,003c0624,$.<.,,
60000040:,0005384c,L8..,,
60000040:,000e1220,...,,
60000040:,001701b4,....,,
60000040:,0023afe0,..,,
60000040:,002d2bec,.+-.,,
60000040:,0035c074,t.5.,,
60000040:,003d9314,..=.,,
60000040:,00069e14,....,,
60000040:,00147f54,T...,,
60000040:,0019d9bc,....,,
60000040:,00212ab4,.*!.,,
60000040:,0024f200,..$.,,
60000040:,002c7bdc,".{,.",,
60000040:,002fcca0,../.,,
60000040:,003ca6f8,..<.,,
60000040:,003e78b8,.x>.,,
60000040:,0006e8d0,....,,
60000040:,000f4d90,.M..,,
60000040:,00189488,....,,
60000040:,00207dbc,.},.,
60000040:,00285f24,$_(.,,
60000040:,00307758,Xw0.,,
60000040:,0038b74c,L.8.,,
60000040:,0004bae8,....,,
60000040:,000e3604,.6..,,
60000040:,001677a0,.w..,,
60000040:,001ea694,....,,
60000040:,00278544,D.'.,,
60000040:,00307e68,h~0.,,
60000040:,0038c838,8.8.,,
60000040:,00004f78,xO..,,
60000040:,000d5ee8,.^..,,
60000040:,0016e2e4,....,,
60000040:,001ef60c,....,,
60000040:,00270190,..'.,,
60000040:,002fbde8,../.,,
60000040:,00381190,..8.,,
60000040:,003fcd90,..?.,,
60000040:,0007ba14,....,,
60000040:,0013a778,x...,,
60000040:,00335b78,x[3.,,
60000040:,001d91c8,....,,
60000040:,003c31e8,.1<.,,
60000040:,00263fb8,.?&.,,
60000040:,00049884,....,,
60000040:,002ef488,....,,
60000040:,000d9ea4,....,,
60000040:,0014f610,....,,
60000040:,001cb7d4,....,,
60000040:,00283778,x7(.,,
60000040:,0031c7e8,..1.,,
60000040:,003ae2d8,..:.,,
60000040:,00032ed0,....,,
60000040:,000bcaa4,....,,
60000040:,0013995c,\...,,
60000040:,001c245c,\$..,,
60000040:,002477d0,.w$.,,
60000040:,002fe310,../.,,
60000040:,00383158,X18.,,
60000040:,00006f94,.o..,,
60000040:,000837fc,.7..,,
60000040:,0010da3c,<...,,
60000040:,0019b41c,....,,
60000040:,0021c074,t.!.,,
60000040:,002a2cec,".,*.",,
60000040:,0036c614,..6.,,
60000040:,00008dc8,....,,
60000040:,00097a5c,\z..,,
60000040:,00124924,$I..,,
60000040:,001b1f20,...,,
60000040:,0022cdf4,".."".",,
60000040:,0007b6d8,....,,
60000040:,002aaa04,..*.,,
60000040:,0011392c,",9..",,
60000040:,0033d75c,\.3.,,
60000040:,001b9cc0,....,,
60000040:,00015888,.X..,,
60000040:,00244070,p@$.,,
60000040:,002d1ed4,..-.,,
60000040:,00352910,.)5.,,
60000040:,003e4138,8A>.,,
60000040:,00070754,T...,,
60000040:,00102284,".""..",,
60000040:,001b0c74,t...,,
60000040:,00241418,..$.,,
60000040:,002c7ea0,".~,.",,
60000040:,00357f94,..5.,,
60000040:,003e3398,.3>.,,
60000040:,00070500,....,,
60000040:,000ec03c,<...,,
60000040:,0016faa4,....,,
60000040:,00230560,`.,,
60000040:,002c0dbc,"..,.",,
60000040:,0034afec,..4.,,
60000040:,003da2f4,..=.,,
60000040:,00066bbc,.k..,,
60000040:,000fa650,P...,,
60000040:,0018c878,x...,,
60000040:,00223f18,".?"".",,
60000040:,002e4668,hF..,,
60000040:,00372cd8,".,7.",,
60000040:,003f7fb8,..?.,,
60000040:,001ca7d0,....,,
60000040:,0007b268,h...,,
60000040:,002548ac,.H%.,,
60000040:,000f9e40,@...,,
60000040:,002de938,8.-.,,
60000040:,00197df0,.}..,,
60000040:,0036e4f8,..6.,,
60000040:,0003202c,",",..,
60000040:,000b65d0,.e..,,
60000040:,00138c6c,l...,,
60000040:,001c180c,....,,
60000040:,002521c4,.!%.,,
60000040:,002da934,4.-.,,
60000040:,0035edd8,..5.,,
60000040:,003df06c,l.=.,,
60000040:,000a1338,8...,,
60000040:,0012de94,....,,
60000040:,001bb4e4,....,,
60000040:,00241e38,8.$.,,
60000040:,002cb5dc,"..,.",,
60000040:,0036032c,",.6.",,
60000040:,003e7ac8,.z>.,,
60000040:,0006d060,`...,,
60000040:,001052a8,.R..,,
60000040:,001a9cd4,....,,
60000040:,0022d708,".."".",,
60000040:,002bbbcc,..+.,,
60000040:,0034ea24,$.4.,,
60000040:,003dc0fc,..=.,,
60000040:,0005f034,4...,,
60000040:,000e752c,",u..",,
60000040:,003269f4,.i2.,,
60000040:,0019e450,P...,,
60000040:,003ac138,8.:.,,
60000040:,002280dc,".."".",,
60000040:,000307ec,....,,
60000040:,002b2074,t,+.,
60000040:,000bcc74,t...,,
60000040:,0014fc90,....,,
60000040:,001d4a70,pJ..,,
60000040:,0026318c,.1&.,,
60000040:,002faf70,p./.,,
60000040:,00381d28,(.8.,,
60000040:,0000cd5c,\...,,
60000040:,000ba4c4,....,,
60000040:,0014d4e0,....,,
60000040:,001d3e90,.>..,,
60000040:,0026585c,\X&.,,
60000040:,00301044,D.0.,,
60000040:,0038c460,`.8.,,
60000040:,0001811c,....,,
60000040:,00096f1c,.o..,,
60000040:,0013d194,....,,
60000040:,001da56c,l...,,
60000040:,0026e828,(.&.,,
60000040:,00302aa0,.*0.,,
60000040:,003aabd8,..:.,,
60000040:,00038894,....,,
60000040:,000c4da8,.M..,,
60000040:,00157808,.x..,,
60000040:,00209a50,P.,.,
60000040:,002a409c,.@*.,,
60000040:,0003db68,h...,,
60000040:,003256cc,.V2.,,
60000040:,000c3080,.0..,,
60000040:,003be170,p.;.,,
60000040:,00161a9c,....,,
60000040:,00060c28,(...,,
60000040:,001fb0b4,....,,
60000040:,00291f54,T.).,,
60000040:,00328448,H.2.,,
60000040:,003c2290,".""<.",,
60000040:,0004c480,....,,
60000040:,000d5158,XQ..,,
60000040:,001557a8,.W..,,
60000040:,001ec6dc,....,,
60000040:,00287008,.p(.,,
60000040:,00318f48,H.1.,,
60000040:,003b29c4,.);.,,
60000040:,00054524,$E..,,
60000040:,000da714,....,,
60000040:,00166d5c,\m..,,
60000040:,001eaa44,D...,,
60000040:,0028a97c,|.(.,,
60000040:,0031b688,..1.,,
60000040:,003b3780,.7;.,,
60000040:,000788dc,....,,
60000040:,001169a4,.i..,,
60000040:,001a7c04,.|..,,
60000040:,00233814,.8,,
60000040:,002b4a40,@J+.,,
60000040:,003375c8,.u3.,,
60000040:,003d7898,.x=.,,
60000040:,000081b8,....,,
60000040:,0007ddc0,....,,
60000040:,000aec78,x...,,
60000040:,0014cf94,....,,
60000040:,001710b8,....,,
60000040:,002173b0,.s!.,,
60000040:,0022d460,"`."".",,
60000040:,002b3a44,D:+.,,
60000040:,003357bc,.W3.,,
60000040:,003d5d88,.]=.,,
60000040:,0005e770,p...,,
60000040:,000e2b58,X+..,,
60000040:,00177070,pp..,,
60000040:,0021703c,<p!.,,
60000040:,002afed4,..*.,,
60000040:,0032ec4c,L.2.,,
60000040:,003b2dc0,.-;.,,
60000040:,00050450,P...,,
60000040:,000cd408,....,,
60000040:,00155ea4,.^..,,
60000040:,001d1a8c,....,,
60000040:,00269908,..&.,,
60000040:,00302990,.)0.,,
60000040:,003887d8,..8.,,
60000040:,000201b4,....,,
60000040:,000aa5fc,....,,
60000040:,00135eb8,.^..,,
60000040:,001bc014,....,,
60000040:,00239b9c,..,,
60000040:,002d6c70,pl-.,,
60000040:,00368dc8,..6.,,
60000040:,001ca274,t...,,
60000040:,003f6fe0,.o?.,,
60000040:,0027219c,.!'.,,
60000040:,00078ea4,....,,
60000040:,00301e44,D.0.,,
