addr,x,y,null,null.1
60000098:,00053e40,0039baa8,@>....9.,
60000098:,00053cf0,0039b780,.<....9.,
60000098:,00053cf0,0039b780,.<....9.,
60000098:,00053cf0,0039b780,.<....9.,
60000098:,00053b2c,0039b494,",;....9.",
60000098:,00053b2c,0039b494,",;....9.",
60000098:,00053b00,0039b7f8,.;....9.,
60000098:,00053a00,0039b4b4,.:....9.,
60000098:,00053d5c,0039b430,\=..0.9.,
60000098:,00053d5c,0039b430,\=..0.9.,
60000098:,00053b50,0039b174,P;..t.9.,
60000098:,00053bf8,0039b4c8,.;....9.,
60000098:,00053bf8,0039b4c8,.;....9.,
60000098:,00053e7c,0039b27c,|>..|.9.,
60000098:,000541e4,0039b278,.A..x.9.,
60000098:,00053e7c,0039b278,|>..x.9.,
60000098:,00053e7c,0039b278,|>..x.9.,
60000098:,00053b18,0039b2d0,.;....9.,
60000098:,00053890,0039b518,.8....9.,
60000098:,00053890,0039b518,.8....9.,
60000098:,00053a4c,0039b228,L:..(.9.,
60000098:,0005378c,0039b020,.7..,.9.
60000098:,0005378c,0039b020,.7..,.9.
60000098:,00053948,0039ad30,H9..0.9.,
60000098:,00053620,0039abe0,6....9.,
60000098:,0005390c,0039ad9c,.9....9.,
60000098:,0005390c,0039ad9c,.9....9.,
60000098:,000538dc,0039aa34,.8..4.9.,
60000098:,000538dc,0039ad9c,.8....9.,
60000098:,000538dc,0039ad9c,.8....9.,
60000098:,000538dc,0039ad9c,.8....9.,
60000098:,000538dc,0039ad9c,.8....9.,
60000098:,000535a4,0039ac74,.5..t.9.,
60000098:,000535a4,0039ac74,.5..t.9.,
60000098:,000534cc,0039a924,.4..$.9.,
60000098:,000534cc,0039a924,.4..$.9.,
60000098:,00053664,0039a620,d6..,.9.
60000098:,00053664,0039a620,d6..,.9.
60000098:,00053824,0039a908,$8....9.,
60000098:,00053b58,0039aa2c,"X;..,.9.",
60000098:,00053b58,0039aa2c,"X;..,.9.",
60000098:,000538ec,0039a7c0,.8....9.,
60000098:,00053584,0039a7ec,.5....9.,
60000098:,00053434,0039a4c4,44....9.,
60000098:,00053434,0039a4c4,44....9.,
60000098:,000530e4,0039a3f0,.0....9.,
60000098:,00053160,0039a090,`1....9.,
60000098:,00053160,0039a090,`1....9.,
60000098:,00052ed8,00399e44,....D.9.,
60000098:,000531ec,00399fb8,.1....9.,
60000098:,0005309c,0039a2dc,.0....9.,
60000098:,0005309c,0039a2dc,.0....9.,
60000098:,00053144,00399f84,D1....9.,
60000098:,0005301c,0039a2b8,.0....9.,
60000098:,0005301c,0039a2b8,.0....9.,
60000098:,000532d4,0039a0ac,.2....9.,
60000098:,00052fd0,0039a248,./..H.9.,
60000098:,00052fd0,0039a248,./..H.9.,
60000098:,00053218,00399fc0,.2....9.,
60000098:,00053574,0039a03c,t5..<.9.,
60000098:,00053574,0039a03c,t5..<.9.,
60000098:,00053270,00399ea0,p2....9.,
60000098:,00053270,00399ea0,p2....9.,
60000098:,00053270,00399ea0,p2....9.,
60000098:,00053270,00399ea0,p2....9.,
60000098:,00053088,00399bc8,.0....9.,
60000098:,00053088,00399bc8,.0....9.,
60000098:,00052d44,00399cc4,D-....9.,
60000098:,00052af8,00399a3c,.*..<.9.,
60000098:,00052af8,00399a3c,.*..<.9.,
60000098:,00052910,00399764,.)..d.9.,
60000098:,00052c70,00399708,"p,....9.",
60000098:,00052c70,00399708,"p,....9.",
60000098:,00052ad4,00399a08,.*....9.,
60000098:,0005286c,00399c70,l(..p.9.,
60000098:,0005286c,00399c70,l(..p.9.,
60000098:,000528e8,00399910,.(....9.,
60000098:,00052868,00399c6c,h(..l.9.,
60000098:,00052b8c,00399db8,.+....9.,
60000098:,00052b8c,00399db8,.+....9.,
60000098:,000529f0,0039a0b8,.)....9.,
60000098:,00052944,0039a40c,D)....9.,
60000098:,00052944,0039a40c,D)....9.,
60000098:,00052718,0039a168,.'..h.9.,
60000098:,000526e8,00399e00,.&....9.,
60000098:,000528cc,0039a0d4,.(....9.,
60000098:,000528cc,0039a0d4,.(....9.,
60000098:,00052c2c,0039a078,",,..x.9.",
60000098:,00052f60,0039a19c,`/....9.,
60000098:,00052f60,0039a19c,`/....9.,
60000098:,00052f88,00399e34,./..4.9.,
60000098:,00052f88,00399e34,./..4.9.,
60000098:,00052fb4,0039a198,./....9.,
60000098:,00052fb4,0039a198,./....9.,
60000098:,00052c8c,0039a048,".,..H.9.",
60000098:,00052c8c,0039a048,".,..H.9.",
60000098:,00052c8c,0039a048,".,..H.9.",
60000098:,00052c8c,0039a048,".,..H.9.",
60000098:,00052fd8,0039a118,./....9.,
60000098:,00053000,00399db0,.0....9.,
60000098:,00052db4,0039a034,.-..4.9.,
60000098:,00052db4,0039a034,.-..4.9.,
60000098:,00052e88,0039a380,......9.,
60000098:,000531c8,0039a47c,.1..|.9.,
60000098:,000531c8,0039a47c,.1..|.9.,
60000098:,000530f0,0039a12c,".0..,.9.",
60000098:,00052f78,00399e18,x/....9.,
60000098:,00052f78,00399e18,x/....9.,
60000098:,00052c74,00399c7c,"t,..|.9.",
60000098:,00052b74,00399938,t+..8.9.,
60000098:,00052d0c,00399634,.-..4.9.,
60000098:,00052d0c,00399634,.-..4.9.,
60000098:,00052d88,003992d4,.-....9.,
60000098:,00052e58,00398f84,X.....9.,
60000098:,00052e58,00398f84,X.....9.,
60000098:,00052fa4,00398c5c,./..\.9.,
