addr,x,y,null,null.1
60000098:,003fcc40,00007f48,@.?.H...,
60000098:,003fcd00,00007ef4,..?..~..,
60000098:,003fcea0,00007e08,..?..~..,
60000098:,003fce58,00007fbc,X.?.....,
60000098:,003fcefc,00007f08,..?.....,
60000098:,003fce94,00007ecc,..?..~..,
60000098:,003fcdd4,00007f78,..?.x...,
60000098:,003fcd60,00007fa8,`.?.....,
60000098:,003fcd4c,000080c8,L.?.....,
60000098:,003fce0c,00008158,..?.X...,
60000098:,003fcd8c,00008100,..?.....,
60000098:,003fcd44,00007f70,D.?.p...,
60000098:,003fced0,00007f44,..?.D...,
60000098:,003fce40,00007d00,@.?..}..,
60000098:,003fcdb8,00007d08,..?..}..,
60000098:,003fcd9c,00007cf8,..?..|..,
60000098:,003fcdcc,00007db0,..?..}..,
60000098:,003fcd9c,00007c44,..?.D|..,
60000098:,003fcafc,00007c78,..?.x|..,
60000098:,003fca7c,00007d40,|.?.@}..,
60000098:,003fc8d4,00007f7c,..?.|...,
60000098:,003fc898,00007e48,..?.H~..,
60000098:,003fc9a4,00007e98,..?..~..,
60000098:,003fc89c,00007e60,..?.`~..,
60000098:,003fc83c,00007fb4,<.?.....,
60000098:,003fc560,00007f90,`.?.....,
60000098:,003fc5e0,00007f58,..?.X...,
60000098:,003fc6d4,00007f34,..?.4...,
60000098:,003fc638,000081a8,8.?.....,
60000098:,003fc5a0,0000834c,..?.L...,
60000098:,003fc57c,00008318,|.?.....,
60000098:,003fc5b0,00008300,..?.....,
60000098:,003fc3ec,00008220,..?.,...
60000098:,003fc454,0000808c,T.?.....,
60000098:,003fc420,00008058,.?.X...,
60000098:,003fc350,00008014,P.?.....,
60000098:,003fc44c,00007ff8,L.?.....,
60000098:,003fc4fc,00007fe4,..?.....,
60000098:,003fc684,00007ea8,..?..~..,
60000098:,003fc6d8,00007e60,..?.`~..,
60000098:,003fc738,00007e54,8.?.T~..,
60000098:,003fc680,00007e84,..?..~..,
60000098:,003fc694,00007d6c,..?.l}..,
60000098:,003fc714,00007dd4,..?..}..,
60000098:,003fc768,00007d44,h.?.D}..,
60000098:,003fc6b0,00007d28,..?.(}..,
60000098:,003fc654,00007f58,T.?.X...,
60000098:,003fc6f0,00007dc0,..?..}..,
60000098:,003fc66c,00007d08,l.?..}..,
60000098:,003fc63c,00007e14,<.?..~..,
60000098:,003fc640,00007ea8,@.?..~..,
60000098:,003fc5dc,00007f28,..?.(...,
60000098:,003fc418,00007f00,..?.....,
60000098:,003fc4a8,00007f78,..?.x...,
60000098:,003fc5d0,00008054,..?.T...,
60000098:,003fc708,0000813c,..?.<...,
60000098:,003fc770,0000815c,p.?.\...,
60000098:,003fc8c0,000080ec,..?.....,
60000098:,003fc98c,00007f60,..?.`...,
60000098:,003fca6c,00007fa4,l.?.....,
60000098:,003fcad8,00007f58,..?.X...,
60000098:,003fcb7c,00007f3c,|.?.<...,
60000098:,003fc9f8,00007e4c,..?.L~..,
60000098:,003fc8bc,00007d44,..?.D}..,
60000098:,003fc76c,00007da8,l.?..}..,
60000098:,003fc660,00007c00,`.?..|..,
60000098:,003fc530,000079ec,0.?..y..,
60000098:,003fc614,000079d4,..?..y..,
60000098:,003fc5f4,00007988,..?..y..,
60000098:,003fc5b4,0000799c,..?..y..,
60000098:,003fc650,00007a00,P.?..z..,
60000098:,003fc694,0000797c,..?.|y..,
60000098:,003fc634,00007900,4.?..y..,
