addr,x,y,null,null.1
60000040:,00186a54,Tj..,,
60000040:,00186b94,.k..,,
60000040:,00186c3c,<l..,,
60000040:,00186c40,@l..,,
60000040:,00186b04,.k..,,
60000040:,00186bf0,.k..,,
60000040:,00186db8,.m..,,
60000040:,00186cfc,.l..,,
60000040:,00186e3c,<n..,,
60000040:,00186e64,dn..,,
60000040:,00186d2c,",m..",,
60000040:,00186e40,@n..,,
60000040:,00186f54,To..,,
60000040:,00186f8c,.o..,,
60000040:,00186ff4,.o..,,
60000040:,00187084,.p..,,
60000040:,00187004,.p..,,
60000040:,00186fcc,.o..,,
60000040:,0018711c,.q..,,
60000040:,00187120,q..,,
60000040:,001870ec,.p..,,
60000040:,0018713c,<q..,,
60000040:,0018711c,.q..,,
60000040:,001873a0,.s..,,
60000040:,00187368,hs..,,
60000040:,001873f4,.s..,,
60000040:,0018744c,Lt..,,
60000040:,001872e0,.r..,,
60000040:,001874a8,.t..,,
60000040:,001874a0,.t..,,
60000040:,00187468,ht..,,
60000040:,0018750c,.u..,,
60000040:,0018768c,.v..,,
60000040:,0018755c,\u..,,
60000040:,0018747c,|t..,,
60000040:,00187500,.u..,,
60000040:,00187668,hv..,,
60000040:,001874d0,.t..,,
60000040:,00187658,Xv..,,
60000040:,0018769c,.v..,,
60000040:,0018775c,\w..,,
60000040:,00187758,Xw..,,
60000040:,0018781c,.x..,,
60000040:,001878e8,.x..,,
60000040:,00187874,tx..,,
60000040:,00187928,(y..,,
60000040:,00187880,.x..,,
60000040:,00187a5c,\z..,,
60000040:,00187d78,x}..,,
60000040:,00187b28,({..,,
60000040:,00187a70,pz..,,
60000040:,00187bec,.{..,,
60000040:,00187ba0,.{..,,
60000040:,00187c00,.|..,,
60000040:,00187c90,.|..,,
60000040:,00187e58,X~..,,
60000040:,00187ef4,.~..,,
60000040:,00187e30,0~..,,
60000040:,00187e90,.~..,,
60000040:,00187ea8,.~..,,
60000040:,00187f6c,l...,,
60000040:,00187f04,....,,
60000040:,00187fec,....,,
60000040:,00187fc8,....,,
60000040:,0018803c,<...,,
60000040:,00188060,`...,,
60000040:,00188184,....,,
60000040:,0018801c,....,,
60000040:,00187f90,....,,
60000040:,001881c4,....,,
60000040:,001882c4,....,,
60000040:,0018828c,....,,
60000040:,00188248,H...,,
60000040:,00188250,P...,,
60000040:,0018830c,....,,
60000040:,00188360,`...,,
60000040:,00188428,(...,,
60000040:,00188338,8...,,
60000040:,00188358,X...,,
60000040:,001883e8,....,,
60000040:,00188398,....,,
60000040:,001884fc,....,,
60000040:,001886a4,....,,
60000040:,0018869c,....,,
60000040:,0018857c,|...,,
60000040:,00188654,T...,,
60000040:,001887e8,....,,
60000040:,00188624,$...,,
60000040:,001885ac,....,,
60000040:,001886e0,....,,
60000040:,0018881c,....,,
60000040:,00188644,D...,,
60000040:,0018879c,....,,
