addr,x,y,null,null.1
60000040:,00147fb4,....,,
60000040:,00149ebc,....,,
60000040:,00147dec,.}..,,
60000040:,00148918,....,,
60000040:,0014c69c,....,,
60000040:,0013c70c,....,,
60000040:,0013ba24,$...,,
60000040:,00137c78,x|..,,
60000040:,00131830,0...,,
60000040:,0013e39c,....,,
60000040:,00131b8c,....,,
60000040:,00136ecc,.n..,,
60000040:,00138d5c,\...,,
60000040:,001411ec,....,,
60000040:,00136090,.`..,,
60000040:,0013a978,x...,,
60000040:,0013510c,.Q..,,
60000040:,00134254,TB..,,
60000040:,001339e0,.9..,,
60000040:,00136714,.g..,,
60000040:,00137c40,@|..,,
60000040:,001438bc,.8..,,
60000040:,00143124,$1..,,
60000040:,0012ce04,....,,
60000040:,0012eea0,....,,
60000040:,0012a67c,|...,,
60000040:,0012f8d8,....,,
60000040:,0012c928,(...,,
60000040:,0012a5b4,....,,
60000040:,00128a9c,....,,
60000040:,001305f4,....,,
60000040:,00124c4c,LL..,,
60000040:,00124d28,(M..,,
60000040:,00128cc4,....,,
60000040:,00125480,.T..,,
60000040:,001237e0,.7..,,
60000040:,00128cd4,....,,
60000040:,00127eac,.~..,,
60000040:,00122bc0,.+..,,
60000040:,00121c9c,....,,
60000040:,0011dee4,....,,
60000040:,0011f53c,<...,,
60000040:,00127058,Xp..,,
60000040:,0012cd88,....,,
60000040:,0012db54,T...,,
60000040:,0012a16c,l...,,
60000040:,001308f8,....,,
60000040:,00128a54,T...,,
60000040:,00126d18,.m..,,
60000040:,00122e10,....,,
60000040:,00126b70,pk..,,
60000040:,0012083c,<...,,
60000040:,00123354,T3..,,
60000040:,0011f044,D...,,
60000040:,0011e294,....,,
60000040:,0011e838,8...,,
60000040:,0011dbb0,....,,
60000040:,0011f73c,<...,,
60000040:,0011f3c8,....,,
60000040:,001190fc,....,,
60000040:,0011caa0,....,,
60000040:,00116ed4,.n..,,
60000040:,0011c0e8,....,,
60000040:,0011e050,P...,,
60000040:,001203b8,....,,
60000040:,00120004,....,,
60000040:,0011ee00,....,,
60000040:,00118980,....,,
60000040:,0011a7e4,....,,
60000040:,0011700c,.p..,,
60000040:,00119748,H...,,
60000040:,00117d44,D}..,,
60000040:,00117f94,....,,
60000040:,0011719c,.q..,,
60000040:,0011ca24,$...,,
60000040:,0011a628,(...,,
60000040:,00117060,`p..,,
60000040:,00115a08,.Z..,,
60000040:,001173fc,.s..,,
60000040:,00118e7c,|...,,
60000040:,00116b64,dk..,,
60000040:,001183e0,....,,
60000040:,00116fbc,.o..,,
60000040:,001158d4,.X..,,
60000040:,001143e0,.C..,,
60000040:,001178dc,.x..,,
60000040:,00114b48,HK..,,
60000040:,001110cc,....,,
60000040:,0011584c,LX..,,
60000040:,00115fdc,._..,,
60000040:,00117cd4,.|..,,
60000040:,00115e84,.^..,,
60000040:,00115b5c,\[..,,
60000040:,00116118,.a..,,
60000040:,0011351c,.5..,,
60000040:,00110a94,....,,
60000040:,0011200c,.,..,
60000040:,00111e40,@...,,
60000040:,00113cfc,.<..,,
60000040:,00112400,.$..,,
60000040:,0011279c,.'..,,
60000040:,0010e0b0,....,,
60000040:,00113230,02..,,
60000040:,00111374,t...,,
60000040:,00110b4c,L...,,
60000040:,0010f5fc,....,,
60000040:,0010f400,....,,
60000040:,0010ee2c,",...",,
60000040:,001116bc,....,,
60000040:,0010e9f0,....,,
60000040:,0010dbf4,....,,
60000040:,0010cd80,....,,
60000040:,00110c54,T...,,
60000040:,0010ceac,....,,
60000040:,00111920,...,,
60000040:,0011006c,l...,,
60000040:,001116bc,....,,
60000040:,0010ded0,....,,
60000040:,0010b3d4,....,,
60000040:,00110898,....,,
60000040:,0010ffa0,....,,
60000040:,0010e018,....,,
60000040:,0010d7d4,....,,
60000040:,0010a940,@...,,
60000040:,0010e5a4,....,,
60000040:,0010f7e0,....,,
60000040:,0010ef7c,|...,,
60000040:,0010bfec,....,,
60000040:,0010fbd4,....,,
60000040:,0010c83c,<...,,
60000040:,0010df68,h...,,
60000040:,0010ba5c,\...,,
60000040:,00114344,DC..,,
60000040:,00111368,h...,,
60000040:,0010f3b0,....,,
60000040:,0010cbac,....,,
60000040:,00109c9c,....,,
60000040:,001100c0,....,,
60000040:,0010e99c,....,,
60000040:,0010bcbc,....,,
60000040:,0010bf84,....,,
60000040:,0010e930,0...,,
60000040:,00110b28,(...,,
60000040:,001098c0,....,,
60000040:,0010c020,...,,
60000040:,001075cc,.u..,,
60000040:,00107070,pp..,,
60000040:,001193e4,....,,
60000040:,001301bc,....,,
60000040:,0010ca64,d...,,
60000040:,0010a4f4,....,,
60000040:,0010a900,....,,
60000040:,00105d80,.]..,,
60000040:,0010ac20,...,,
60000040:,0010736c,ls..,,
60000040:,0010f290,....,,
60000040:,0010c588,....,,
60000040:,0010df44,D...,,
60000040:,0010fea4,....,,
60000040:,0010b7b8,....,,
60000040:,00104aa4,.J..,,
60000040:,0010738c,.s..,,
60000040:,0010b6b8,....,,
60000040:,001093f4,....,,
60000040:,00108a84,....,,
60000040:,0010b2ac,....,,
60000040:,001059d4,.Y..,,
60000040:,00103af8,.:..,,
60000040:,001038c8,.8..,,
60000040:,00106a1c,.j..,,
60000040:,001012ac,....,,
60000040:,00102450,P$..,,
60000040:,00100b6c,l...,,
60000040:,00102308,.,,
60000040:,001036ec,.6..,,
60000040:,00107b6c,l{..,,
60000040:,001081e4,....,,
60000040:,000fc870,p...,,
60000040:,001023e0,.,,
60000040:,001015d8,....,,
60000040:,001063d8,.c..,,
60000040:,00105840,@X..,,
60000040:,001042dc,.B..,,
60000040:,00100810,....,,
60000040:,0010026c,l...,,
60000040:,000fff9c,....,,
60000040:,001015b0,....,,
60000040:,00100b2c,",...",,
60000040:,000fdf28,(...,,
60000040:,000fc6a4,....,,
60000040:,000fa29c,....,,
60000040:,000fa328,(...,,
60000040:,000fad74,t...,,
60000040:,000fa9a0,....,,
60000040:,00102b64,d+..,,
60000040:,00105958,XY..,,
60000040:,0010aca8,....,,
60000040:,000fda68,h...,,
60000040:,000f5920,Y..,,
60000040:,000ffaf4,....,,
60000040:,000fa2c0,....,,
60000040:,000f5404,.T..,,
60000040:,000f84ec,....,,
60000040:,000f8068,h...,,
60000040:,000f7fc8,....,,
60000040:,00102368,h,,
60000040:,000f5874,tX..,,
60000040:,000f7bc4,.{..,,
60000040:,000fb560,`...,,
60000040:,000f7258,Xr..,,
60000040:,000f73bc,.s..,,
60000040:,000ff7d4,....,,
60000040:,000fea1c,....,,
60000040:,0010bbfc,....,,
60000040:,0010422c,",B..",,
60000040:,00101ae0,....,,
60000040:,000fee88,....,,
60000040:,001050e0,.P..,,
60000040:,00103788,.7..,,
60000040:,00101210,....,,
60000040:,000fdd5c,\...,,
60000040:,001048f4,.H..,,
60000040:,00110cb4,....,,
60000040:,00102f24,$/..,,
60000040:,00101928,(...,,
60000040:,000fc2e0,....,,
60000040:,000f6d48,Hm..,,
60000040:,000fca60,`...,,
60000040:,000fc75c,\...,,
60000040:,000ff350,P...,,
60000040:,001075fc,.u..,,
60000040:,000f7028,(p..,,
60000040:,000f82d0,....,,
60000040:,000f87fc,....,,
60000040:,000f7cf4,.|..,,
60000040:,000fdb30,0...,,
60000040:,000fdc48,H...,,
60000040:,00103fd8,.?..,,
60000040:,00101094,....,,
60000040:,001042bc,.B..,,
60000040:,000f1bf0,....,,
60000040:,000f8270,p...,,
60000040:,000fd438,8...,,
60000040:,000fb7c0,....,,
60000040:,000f8bb0,....,,
60000040:,00102a5c,\*..,,
60000040:,001064cc,.d..,,
60000040:,00108268,h...,,
60000040:,000fe160,`...,,
60000040:,001034bc,.4..,,
60000040:,001005b8,....,,
60000040:,0011a3e8,....,,
60000040:,001097c8,....,,
60000040:,0010f330,0...,,
60000040:,0010a504,....,,
60000040:,00103138,81..,,
60000040:,001008a4,....,,
60000040:,00102514,.%..,,
60000040:,000fe420,...,,
60000040:,000fb67c,|...,,
60000040:,000fd870,p...,,
60000040:,000fc744,D...,,
60000040:,000fee64,d...,,
60000040:,001020b4,.,..,
60000040:,000fa7ac,....,,
60000040:,000f9480,....,,
60000040:,000fa4a4,....,,
60000040:,000fa398,....,,
60000040:,000f4834,4H..,,
60000040:,000f7dcc,.}..,,
60000040:,000f6380,.c..,,
60000040:,000fdd6c,l...,,
60000040:,000f72f4,.r..,,
60000040:,000f42d8,.B..,,
60000040:,000f9a20,...,,
60000040:,000fc738,8...,,
60000040:,000fb7dc,....,,
60000040:,000f9f78,x...,,
60000040:,000fb9ac,....,,
60000040:,000fd420,...,,
60000040:,000f7708,.w..,,
60000040:,000f1afc,....,,
60000040:,000f327c,|2..,,
60000040:,000f69cc,.i..,,
60000040:,000f9518,....,,
60000040:,000f3f98,.?..,,
60000040:,000f35c0,.5..,,
60000040:,000f3080,.0..,,
60000040:,000f6af4,.j..,,
60000040:,000f4c54,TL..,,
60000040:,000f6518,.e..,,
60000040:,000f3bd8,.;..,,
60000040:,000f198c,....,,
60000040:,000f111c,....,,
60000040:,000f3174,t1..,,
60000040:,000f0828,(...,,
60000040:,000f9624,$...,,
60000040:,000f3adc,.:..,,
60000040:,000ef294,....,,
60000040:,000f22d0,".""..",,
60000040:,000f1b90,....,,
60000040:,000f0c20,...,,
60000040:,000efbf0,....,,
60000040:,000f2154,T!..,,
60000040:,000f18d0,....,,
60000040:,000f3138,81..,,
60000040:,000efe48,H...,,
60000040:,000f125c,\...,,
60000040:,000f0ecc,....,,
60000040:,000ee98c,....,,
60000040:,000ec578,x...,,
60000040:,000ed64c,L...,,
60000040:,000ef360,`...,,
60000040:,000eeab8,....,,
60000040:,000f8c50,P...,,
60000040:,000f5efc,.^..,,
60000040:,000f6374,tc..,,
60000040:,000ec6d0,....,,
60000040:,000f0dd4,....,,
60000040:,000fdcdc,....,,
60000040:,000fa490,....,,
60000040:,000fb280,....,,
60000040:,000feda0,....,,
60000040:,000f91ac,....,,
60000040:,000fd458,X...,,
60000040:,000f3aa8,.:..,,
60000040:,000f50d4,.P..,,
60000040:,000f8838,8...,,
60000040:,000faff0,....,,
60000040:,000f7268,hr..,,
60000040:,000fb41c,....,,
60000040:,000f7df8,.}..,,
60000040:,000ef914,....,,
60000040:,000f4fa4,.O..,,
60000040:,000f5830,0X..,,
60000040:,000f0a24,$...,,
60000040:,000f4010,.@..,,
60000040:,000f0938,8...,,
60000040:,000f5e88,.^..,,
60000040:,000f34d0,.4..,,
60000040:,000efd9c,....,,
60000040:,000f9258,X...,,
60000040:,000f445c,\D..,,
60000040:,000f6de8,.m..,,
60000040:,000f73d0,.s..,,
60000040:,000f87ac,....,,
60000040:,000f44bc,.D..,,
60000040:,000f4a30,0J..,,
60000040:,000f6790,.g..,,
60000040:,000ee714,....,,
60000040:,000f457c,|E..,,
60000040:,000f2e08,....,,
60000040:,000e7e80,.~..,,
60000040:,000ee908,....,,
60000040:,000f4754,TG..,,
60000040:,000e8e74,t...,,
60000040:,000ee438,8...,,
60000040:,00105d5c,\]..,,
60000040:,000e1ecc,....,,
60000040:,000fbfd0,....,,
60000040:,000ec7bc,....,,
60000040:,000ec3dc,....,,
60000040:,000fa79c,....,,
60000040:,000f96fc,....,,
60000040:,000f0114,....,,
60000040:,000ea930,0...,,
60000040:,000eda18,....,,
60000040:,000f5420,T..,,
60000040:,000e8ae0,....,,
60000040:,000f9654,T...,,
60000040:,000f0840,@...,,
60000040:,000f0590,....,,
60000040:,000eec70,p...,,
60000040:,000ef1e8,....,,
60000040:,000ee95c,\...,,
60000040:,000ed240,@...,,
60000040:,000f1fb0,....,,
60000040:,000f368c,.6..,,
60000040:,000ed4dc,....,,
60000040:,000f3ba8,.;..,,
60000040:,000ec440,@...,,
60000040:,000ea774,t...,,
60000040:,000eaa68,h...,,
60000040:,000eb390,....,,
60000040:,000e9378,x...,,
60000040:,000ec43c,<...,,
60000040:,000e6758,Xg..,,
60000040:,000e16e4,....,,
60000040:,000e43b8,.C..,,
60000040:,000f3bb0,.;..,,
60000040:,000f589c,.X..,,
60000040:,000f55f0,.U..,,
60000040:,000edba8,....,,
60000040:,000f31f4,.1..,,
60000040:,000f0914,....,,
60000040:,000eb218,....,,
60000040:,000f4d34,4M..,,
60000040:,000e89bc,....,,
60000040:,000eb398,....,,
60000040:,000e7ae0,.z..,,
60000040:,000e2328,(,,
60000040:,000e3d24,$=..,,
60000040:,000f05f4,....,,
60000040:,000ed90c,....,,
60000040:,000e53b8,.S..,,
60000040:,000e9608,....,,
60000040:,000ed240,@...,,
60000040:,000e3758,X7..,,
60000040:,000e76e8,.v..,,
60000040:,000ee4d0,....,,
60000040:,000dde20,...,,
60000040:,000e1ab4,....,,
60000040:,000e3344,D3..,,
60000040:,000eab4c,L...,,
60000040:,000e7c54,T|..,,
60000040:,000e5810,.X..,,
60000040:,000ee068,h...,,
60000040:,000e197c,|...,,
60000040:,000e4e38,8N..,,
60000040:,000e6d44,Dm..,,
60000040:,000df54c,L...,,
60000040:,000dc9b8,....,,
60000040:,000e67ec,.g..,,
60000040:,000e5bb8,.[..,,
60000040:,000e6434,4d..,,
60000040:,000df62c,",...",,
60000040:,000dcef8,....,,
60000040:,000dab94,....,,
60000040:,000e2254,"T""..",,
60000040:,000e33c0,.3..,,
60000040:,000e27b8,.'..,,
60000040:,000dd584,....,,
60000040:,000f2220,"""..",,
60000040:,000e7fa0,....,,
60000040:,000d8f80,....,,
60000040:,000e1590,....,,
60000040:,000dbae4,....,,
60000040:,000db810,....,,
60000040:,000e00d4,....,,
60000040:,000e29d8,.)..,,
60000040:,000e6cf4,.l..,,
60000040:,000dc830,0...,,
60000040:,000dc3bc,....,,
60000040:,000e0d2c,",...",,
60000040:,000d8e5c,\...,,
60000040:,000e66c8,.f..,,
60000040:,000e9778,x...,,
60000040:,000e677c,|g..,,
60000040:,000dee14,....,,
60000040:,000e6f74,to..,,
60000040:,000e07e4,....,,
60000040:,000e9f48,H...,,
60000040:,000e039c,....,,
60000040:,000e33e0,.3..,,
60000040:,000d9660,`...,,
60000040:,000dcc64,d...,,
60000040:,000dfeb0,....,,
60000040:,000df454,T...,,
60000040:,000dbb88,....,,
60000040:,000df5bc,....,,
60000040:,000d8048,H...,,
60000040:,000e66b0,.f..,,
60000040:,000dd7d0,....,,
60000040:,000dac98,....,,
60000040:,000dbee8,....,,
60000040:,000dd718,....,,
60000040:,000dc408,....,,
60000040:,000d9cb8,....,,
60000040:,000da2c4,....,,
60000040:,000ded24,$...,,
60000040:,000d8c68,h...,,
60000040:,000d8620,...,,
60000040:,000d8938,8...,,
60000040:,000d9098,....,,
60000040:,000d5fc8,._..,,
60000040:,000da4c8,....,,
60000040:,000d9a74,t...,,
60000040:,000dd028,(...,,
60000040:,000da7a0,....,,
60000040:,000d3e44,D>..,,
60000040:,000de7f0,....,,
60000040:,000d6e14,.n..,,
60000040:,000d8124,$...,,
60000040:,000d98c8,....,,
60000040:,000d7608,.v..,,
60000040:,000d9730,0...,,
60000040:,000d8388,....,,
60000040:,000dba04,....,,
60000040:,000d7c38,8|..,,
60000040:,000da11c,....,,
60000040:,000d8654,T...,,
60000040:,000d7db8,.}..,,
60000040:,000d673c,<g..,,
60000040:,000da0f0,....,,
60000040:,000db350,P...,,
60000040:,000d6004,.`..,,
60000040:,000d4284,.B..,,
60000040:,000d557c,|U..,,
60000040:,000d6d40,@m..,,
60000040:,000d48c4,.H..,,
60000040:,000d6170,pa..,,
60000040:,000d4760,`G..,,
60000040:,000d3b58,X;..,,
60000040:,000d2bb0,.+..,,
60000040:,000d0f48,H...,,
60000040:,000d1dc4,....,,
60000040:,000d37e4,.7..,,
60000040:,000d2324,$,,
60000040:,000d3328,(3..,,
60000040:,000d0068,h...,,
60000040:,000d92e8,....,,
60000040:,000d042c,",...",,
60000040:,000d11c0,....,,
60000040:,000cfff0,....,,
60000040:,000d3c08,.<..,,
60000040:,000cf924,$...,,
60000040:,000d0210,....,,
60000040:,000d1674,t...,,
60000040:,000cf040,@...,,
60000040:,000d83b0,....,,
60000040:,000d8b54,T...,,
60000040:,000d4288,.B..,,
60000040:,000d545c,\T..,,
60000040:,000d6844,Dh..,,
60000040:,000d46e4,.F..,,
60000040:,000d09d0,....,,
60000040:,000d7348,Hs..,,
60000040:,000d5bf4,.[..,,
60000040:,000d2a20,*..,,
60000040:,000d34b4,.4..,,
60000040:,000d4cc0,.L..,,
60000040:,000cfe78,x...,,
60000040:,000d09f0,....,,
60000040:,000cf958,X...,,
60000040:,000cdb28,(...,,
60000040:,000d8ac0,....,,
60000040:,000cf5ac,....,,
60000040:,000cfe70,p...,,
60000040:,000cf6d8,....,,
60000040:,000ce0cc,....,,
60000040:,000cf5e8,....,,
60000040:,000d1a88,....,,
60000040:,000cd634,4...,,
